def @main(%images: Tensor[(1, 3, 640, 640), float32] /* ty=Tensor[(1, 3, 640, 640), float32] */) -> Tensor[(1, 5, 8400), float32] {
  %18 = qnn.quantize(%17, 1.82872f /* ty=float32 */, 125 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 160, 160), uint8] */;
  %19 = qnn.dequantize(%18, 1.82872f /* ty=float32 */, 125 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 160, 160), float32] */;
  %20 = sigmoid(%19) /* ty=Tensor[(1, 11, 160, 160), float32] */;
  %21 = qnn.quantize(%20, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 160, 160), uint8] */;
  %22 = qnn.dequantize(%21, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 160, 160), float32] */;
  %23 = multiply(%19, %22) /* ty=Tensor[(1, 11, 160, 160), float32] */;
  %24 = qnn.quantize(%23, 0.930753f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 160, 160), uint8] */;
  %25 = qnn.dequantize(%24, 0.930753f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 160, 160), float32] */;
  %26 = qnn.dequantize(meta[relay.Constant][7] /* ty=Tensor[(4, 11, 1, 1), int8] */, 0.00902961f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(4, 11, 1, 1), float32] */;
  %27 = nn.conv2d(%25, %26, padding=[0, 0, 0, 0], channels=4, kernel_size=[1, 1]) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %28 = qnn.dequantize(meta[relay.Constant][8] /* ty=Tensor[(4), int32] */, meta[relay.Constant][9] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(4), float32] */;
  %29 = nn.bias_add(%27, %28) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %30 = qnn.quantize(%29, 1.19574f /* ty=float32 */, 186 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 160, 160), uint8] */;
  %31 = qnn.dequantize(%30, 1.19574f /* ty=float32 */, 186 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %32 = sigmoid(%31) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %33 = qnn.quantize(%32, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 160, 160), uint8] */;
  %34 = qnn.dequantize(%33, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %35 = multiply(%31, %34) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %36 = qnn.quantize(%35, 0.323952f /* ty=float32 */, 1 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 160, 160), uint8] */;
  %37 = qnn.dequantize(meta[relay.Constant][10] /* ty=Tensor[(4, 11, 1, 1), int8] */, 0.00348759f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(4, 11, 1, 1), float32] */;
  %38 = nn.conv2d(%25, %37, padding=[0, 0, 0, 0], channels=4, kernel_size=[1, 1]) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %39 = qnn.dequantize(meta[relay.Constant][11] /* ty=Tensor[(4), int32] */, meta[relay.Constant][12] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(4), float32] */;
  %40 = nn.bias_add(%38, %39) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %41 = qnn.quantize(%40, 0.604996f /* ty=float32 */, 202 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 160, 160), uint8] */;
  %42 = qnn.dequantize(%41, 0.604996f /* ty=float32 */, 202 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %43 = sigmoid(%42) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %44 = qnn.quantize(%43, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 160, 160), uint8] */;
  %45 = qnn.dequantize(%44, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %46 = multiply(%42, %45) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %47 = qnn.quantize(%46, 0.126047f /* ty=float32 */, 2 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 160, 160), uint8] */;
  %48 = qnn.dequantize(%47, 0.126047f /* ty=float32 */, 2 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %49 = qnn.dequantize(meta[relay.Constant][13] /* ty=Tensor[(4, 4, 3, 3), int8] */, 0.0318887f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(4, 4, 3, 3), float32] */;
  %50 = nn.conv2d(%48, %49, padding=[1, 1, 1, 1], channels=4, kernel_size=[3, 3]) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %51 = qnn.dequantize(meta[relay.Constant][14] /* ty=Tensor[(4), int32] */, meta[relay.Constant][15] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(4), float32] */;
  %52 = nn.bias_add(%50, %51) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %53 = qnn.quantize(%52, 0.898098f /* ty=float32 */, 176 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 160, 160), uint8] */;
  %54 = qnn.dequantize(%53, 0.898098f /* ty=float32 */, 176 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %55 = sigmoid(%54) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %56 = qnn.quantize(%55, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 160, 160), uint8] */;
  %57 = qnn.dequantize(%56, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %58 = multiply(%54, %57) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %59 = qnn.quantize(%58, 0.279835f /* ty=float32 */, 1 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 160, 160), uint8] */;
  %60 = qnn.dequantize(%59, 0.279835f /* ty=float32 */, 1 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %61 = qnn.dequantize(meta[relay.Constant][16] /* ty=Tensor[(4, 4, 3, 3), int8] */, 0.01287f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(4, 4, 3, 3), float32] */;
  %62 = nn.conv2d(%60, %61, padding=[1, 1, 1, 1], channels=4, kernel_size=[3, 3]) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %63 = qnn.dequantize(meta[relay.Constant][17] /* ty=Tensor[(4), int32] */, meta[relay.Constant][18] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(4), float32] */;
  %64 = nn.bias_add(%62, %63) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %65 = qnn.quantize(%64, 0.466844f /* ty=float32 */, 170 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 160, 160), uint8] */;
  %66 = qnn.dequantize(%65, 0.466844f /* ty=float32 */, 170 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %67 = sigmoid(%66) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %68 = qnn.quantize(%67, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 160, 160), uint8] */;
  %69 = qnn.dequantize(%68, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %70 = multiply(%66, %69) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %71 = qnn.quantize(%70, 0.156083f /* ty=float32 */, 2 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 160, 160), uint8] */;
  %72 = qnn.dequantize(%71, 0.156083f /* ty=float32 */, 2 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %73 = add(%48, %72) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %74 = qnn.quantize(%73, 0.269673f /* ty=float32 */, 2 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 160, 160), uint8] */;
  %75 = qnn.dequantize(%36, 0.323952f /* ty=float32 */, 1 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %76 = qnn.dequantize(%74, 0.269673f /* ty=float32 */, 2 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 160, 160), float32] */;
  %77 = (%75, %48, %76) /* ty=(Tensor[(1, 4, 160, 160), float32], Tensor[(1, 4, 160, 160), float32], Tensor[(1, 4, 160, 160), float32]) */;
  %78 = concatenate(%77, axis=1) /* ty=Tensor[(1, 12, 160, 160), float32] */;
  %79 = qnn.quantize(%78, 0.325044f /* ty=float32 */, 2 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 12, 160, 160), uint8] */;
  %80 = qnn.dequantize(%79, 0.325044f /* ty=float32 */, 2 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 12, 160, 160), float32] */;
  %81 = qnn.dequantize(meta[relay.Constant][19] /* ty=Tensor[(11, 12, 1, 1), int8] */, 0.0251766f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(11, 12, 1, 1), float32] */;
  %82 = nn.conv2d(%80, %81, padding=[0, 0, 0, 0], channels=11, kernel_size=[1, 1]) /* ty=Tensor[(1, 11, 160, 160), float32] */;
  %83 = qnn.dequantize(meta[relay.Constant][20] /* ty=Tensor[(11), int32] */, meta[relay.Constant][21] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(11), float32] */;
  %84 = nn.bias_add(%82, %83) /* ty=Tensor[(1, 11, 160, 160), float32] */;
  %85 = qnn.quantize(%84, 0.389016f /* ty=float32 */, 175 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 160, 160), uint8] */;
  %86 = qnn.dequantize(%85, 0.389016f /* ty=float32 */, 175 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 160, 160), float32] */;
  %87 = sigmoid(%86) /* ty=Tensor[(1, 11, 160, 160), float32] */;
  %88 = qnn.quantize(%87, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 160, 160), uint8] */;
  %89 = qnn.dequantize(%88, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 160, 160), float32] */;
  %90 = multiply(%86, %89) /* ty=Tensor[(1, 11, 160, 160), float32] */;
  %91 = qnn.quantize(%90, 0.123372f /* ty=float32 */, 2 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 160, 160), uint8] */;
  %92 = qnn.dequantize(%91, 0.123372f /* ty=float32 */, 2 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 160, 160), float32] */;
  %93 = qnn.dequantize(meta[relay.Constant][22] /* ty=Tensor[(24, 11, 3, 3), int8] */, 0.00500126f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 11, 3, 3), float32] */;
  %94 = nn.conv2d(%92, %93, strides=[2, 2], padding=[1, 1, 1, 1], channels=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %95 = qnn.dequantize(meta[relay.Constant][23] /* ty=Tensor[(24), int32] */, meta[relay.Constant][24] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %96 = nn.bias_add(%94, %95) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %97 = qnn.quantize(%96, 0.13233f /* ty=float32 */, 148 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 80, 80), uint8] */;
  %98 = qnn.dequantize(%97, 0.13233f /* ty=float32 */, 148 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %99 = sigmoid(%98) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %100 = qnn.quantize(%99, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 80, 80), uint8] */;
  %101 = qnn.dequantize(%100, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %102 = multiply(%98, %101) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %103 = qnn.quantize(%102, 0.0567629f /* ty=float32 */, 5 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 80, 80), uint8] */;
  %104 = qnn.dequantize(%103, 0.0567629f /* ty=float32 */, 5 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %105 = qnn.dequantize(meta[relay.Constant][25] /* ty=Tensor[(11, 24, 1, 1), int8] */, 0.0177164f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(11, 24, 1, 1), float32] */;
  %106 = nn.conv2d(%104, %105, padding=[0, 0, 0, 0], channels=11, kernel_size=[1, 1]) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %107 = qnn.dequantize(meta[relay.Constant][26] /* ty=Tensor[(11), int32] */, meta[relay.Constant][27] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(11), float32] */;
  %108 = nn.bias_add(%106, %107) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %109 = qnn.quantize(%108, 0.169803f /* ty=float32 */, 170 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %110 = qnn.dequantize(%109, 0.169803f /* ty=float32 */, 170 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %111 = sigmoid(%110) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %112 = qnn.quantize(%111, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %113 = qnn.dequantize(%112, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %114 = multiply(%110, %113) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %115 = qnn.quantize(%114, 0.0578546f /* ty=float32 */, 5 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %116 = qnn.dequantize(meta[relay.Constant][28] /* ty=Tensor[(11, 24, 1, 1), int8] */, 0.0106114f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(11, 24, 1, 1), float32] */;
  %117 = nn.conv2d(%104, %116, padding=[0, 0, 0, 0], channels=11, kernel_size=[1, 1]) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %118 = qnn.dequantize(meta[relay.Constant][29] /* ty=Tensor[(11), int32] */, meta[relay.Constant][30] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(11), float32] */;
  %119 = nn.bias_add(%117, %118) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %120 = qnn.quantize(%119, 0.0847118f /* ty=float32 */, 170 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %121 = qnn.dequantize(%120, 0.0847118f /* ty=float32 */, 170 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %122 = sigmoid(%121) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %123 = qnn.quantize(%122, 0.00391873f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %124 = qnn.dequantize(%123, 0.00391873f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %125 = multiply(%121, %124) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %126 = qnn.quantize(%125, 0.0294192f /* ty=float32 */, 9 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %127 = qnn.dequantize(%126, 0.0294192f /* ty=float32 */, 9 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %128 = qnn.dequantize(meta[relay.Constant][31] /* ty=Tensor[(11, 11, 3, 3), int8] */, 0.00653736f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(11, 11, 3, 3), float32] */;
  %129 = nn.conv2d(%127, %128, padding=[1, 1, 1, 1], channels=11, kernel_size=[3, 3]) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %130 = qnn.dequantize(meta[relay.Constant][32] /* ty=Tensor[(11), int32] */, meta[relay.Constant][33] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(11), float32] */;
  %131 = nn.bias_add(%129, %130) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %132 = qnn.quantize(%131, 0.0713631f /* ty=float32 */, 169 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %133 = qnn.dequantize(%132, 0.0713631f /* ty=float32 */, 169 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %134 = sigmoid(%133) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %135 = qnn.quantize(%134, 0.00391312f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %136 = qnn.dequantize(%135, 0.00391312f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %137 = multiply(%133, %136) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %138 = qnn.quantize(%137, 0.0251116f /* ty=float32 */, 11 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %139 = qnn.dequantize(%138, 0.0251116f /* ty=float32 */, 11 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %140 = qnn.dequantize(meta[relay.Constant][34] /* ty=Tensor[(11, 11, 3, 3), int8] */, 0.00682442f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(11, 11, 3, 3), float32] */;
  %141 = nn.conv2d(%139, %140, padding=[1, 1, 1, 1], channels=11, kernel_size=[3, 3]) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %142 = qnn.dequantize(meta[relay.Constant][35] /* ty=Tensor[(11), int32] */, meta[relay.Constant][36] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(11), float32] */;
  %143 = nn.bias_add(%141, %142) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %144 = qnn.quantize(%143, 0.0605039f /* ty=float32 */, 154 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %145 = qnn.dequantize(%144, 0.0605039f /* ty=float32 */, 154 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %146 = sigmoid(%145) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %147 = qnn.quantize(%146, 0.00391301f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %148 = qnn.dequantize(%147, 0.00391301f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %149 = multiply(%145, %148) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %150 = qnn.quantize(%149, 0.0250581f /* ty=float32 */, 11 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %151 = qnn.dequantize(%150, 0.0250581f /* ty=float32 */, 11 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %152 = add(%127, %151) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %153 = qnn.quantize(%152, 0.0336655f /* ty=float32 */, 17 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %154 = qnn.dequantize(%153, 0.0336655f /* ty=float32 */, 17 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %155 = qnn.dequantize(meta[relay.Constant][37] /* ty=Tensor[(11, 11, 3, 3), int8] */, 0.00467989f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(11, 11, 3, 3), float32] */;
  %156 = nn.conv2d(%154, %155, padding=[1, 1, 1, 1], channels=11, kernel_size=[3, 3]) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %157 = qnn.dequantize(meta[relay.Constant][38] /* ty=Tensor[(11), int32] */, meta[relay.Constant][39] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(11), float32] */;
  %158 = nn.bias_add(%156, %157) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %159 = qnn.quantize(%158, 0.0594253f /* ty=float32 */, 180 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %160 = qnn.dequantize(%159, 0.0594253f /* ty=float32 */, 180 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %161 = sigmoid(%160) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %162 = qnn.quantize(%161, 0.00387782f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %163 = qnn.dequantize(%162, 0.00387782f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %164 = multiply(%160, %163) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %165 = qnn.quantize(%164, 0.0184825f /* ty=float32 */, 15 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %166 = qnn.dequantize(%165, 0.0184825f /* ty=float32 */, 15 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %167 = qnn.dequantize(meta[relay.Constant][40] /* ty=Tensor[(11, 11, 3, 3), int8] */, 0.0224125f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(11, 11, 3, 3), float32] */;
  %168 = nn.conv2d(%166, %167, padding=[1, 1, 1, 1], channels=11, kernel_size=[3, 3]) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %169 = qnn.dequantize(meta[relay.Constant][41] /* ty=Tensor[(11), int32] */, meta[relay.Constant][42] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(11), float32] */;
  %170 = nn.bias_add(%168, %169) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %171 = qnn.quantize(%170, 0.126144f /* ty=float32 */, 130 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %172 = qnn.dequantize(%171, 0.126144f /* ty=float32 */, 130 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %173 = sigmoid(%172) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %174 = qnn.quantize(%173, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
